
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[92.25922592259226, 95.4095409540954, 94.41944194419442],94.02940294029402
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]] Start********************
[95.31953195319532, 94.50945094509451, 95.94959495949595],95.25952595259525
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]] Start********************
[95.76957695769576, 95.22952295229523, 95.4995499549955],95.49954995499552
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33], [99, 32]] Start********************
[95.22952295229523, 94.14941494149414, 93.60936093609361],94.32943294329432
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33], [99, 32]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 53], [66, 12]] Start********************
[95.67956795679568, 95.22952295229523, 94.14941494149414],95.01950195019502
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 53], [66, 12]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[119, 22], [86, 22], [53, 22]] Start********************
[96.21962196219623, 95.85958595859586, 95.22952295229523],95.76957695769578
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[119, 22], [86, 22], [53, 22]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[81, 33], [81, 32]] Start********************
[94.77947794779477, 94.86948694869487, 94.5994599459946],94.74947494749476
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[81, 33], [81, 32]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [66, 32]] Start********************
[95.13951395139514, 95.67956795679568, 95.4095409540954],95.4095409540954
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [66, 32]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[139, 22], [106, 22], [73, 22]] Start********************
[94.68946894689469, 94.86948694869487, 95.13951395139514],94.89948994899491
